-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/minimal_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/launch
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/launch/gazebo_and_rviz.launch.xml
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/urdf
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/urdf/minimal_diff_drive_robot.urdf
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/minimal_diff_drive_robot
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/minimal_diff_drive_robot
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/path.sh
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.bash
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.sh
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/package.dsv
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/ament_index/resource_index/packages/minimal_diff_drive_robot
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/cmake/minimal_diff_drive_robotConfig.cmake
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/cmake/minimal_diff_drive_robotConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/minimal_diff_drive_robot/share/minimal_diff_drive_robot/package.xml
